priority,status,platform,url,submission_url,type,language,cost,login_required,asset_needed,anchor_url,anchor_text,notes,next_action
1,submitted_not_found,Startpack,https://startpack.ru/,https://startpack.ru/feedback/add-new-service,ru saas directory,ru,free_or_paid,yes,logo screenshots domain_email,https://adshortsai.com/,AI генератор видео для Shorts,"Заявка отправлена не позже 2026-05-23, но 2026-06-20 публичная карточка не найдена; прямые проверки частично блокирует DDoS-Guard.","Проверить email/аккаунт Startpack или связаться с поддержкой/повторить заявку."
2,published,AIList.ru,https://ailist.ru/tools/adshorts-ai/,https://ailist.ru/,ru ai directory and media,ru,free,verify,logo category description,https://adshortsai.com/,AdShorts AI,"Карточка опубликована и проиндексирована; кнопка сайта идет через внутренний nofollow-редирект, прямой URL есть в SoftwareApplication JSON-LD. Также опубликована редакционная подборка Reels/Shorts с упоминанием AdShorts AI.","Отслеживать реферальные переходы и индексацию карточки; повторно не отправлять."
3,blocked,Нейрокаталог,https://neurokatalog.ru/,https://neurokatalog.ru/,ru ai directory,ru,verify,verify,logo category pricing,https://adshortsai.com/,AI генератор Shorts,"На сайте есть текст про форму Добавить сервис, но явная ссылка/форма не найдена; прямой URL /add-listing/ возвращает 404.","Искать контакт владельца отдельно или вернуться позже; сейчас перейти к каталогам с явной формой."
4,blocked,Neuro-x,https://neuro-x.ru/catalog/,https://neuro-x.ru/catalog/,ru ai directory,ru,verify,verify,logo category,https://adshortsai.com/,генератор видео нейросеть,"Явная форма добавления не найдена; есть релевантные категории Reels/Видео/Генератор видео и сообщество.","Писать через контакты или вернуться позже."
5,published_no_direct_href,RuTut,https://rutut.ru/s/adshorts-ai,https://rutut.ru/s/adshorts-ai,ru saas directory,ru,free,yes,logo screenshots description,https://adshortsai.com/,AI сервис для Shorts,"Публичная карточка возвращает HTTP 200, но проверка 2026-07-10 не нашла прямой href на adshortsai.com в серверном HTML.","Попросить поддержку показать ссылку на сайт; не создавать дубликат карточки."
6,published,VC.ru,https://vc.ru/marketing/3035242-kak-malomu-biznesu-sozdat-reels-shorts-i-tiktok-bez-semki,https://vc.ru/,ru business media,ru,free,yes,none,https://adshortsai.com/kalkulyator-stoimosti-shorts/,калькулятор стоимости Shorts,"Опубликована полезная статья для малого бизнеса; публичная страница и тема «Маркетинг» проверены 2026-07-19, ссылка на калькулятор кликабельна и идет через стандартный редирект VC.ru.","Отслеживать реферальные переходы, показы и индексацию; повторно ссылку не спамить."
7,brief_ready,Habr,https://habr.com/ru/,https://habr.com/ru/sandbox/,ru tech media,ru,free_or_paid,yes,technical article diagrams,https://adshortsai.com/press/,пайплайн генерации видео,"Технический бриф готов: единое состояние проекта, инвалидация ассетов, тайминг озвучки/субтитров и воспроизводимый рендер.","Собрать подтвержденные детали из кода и публиковать только после подтверждения владельца."
8,ready,Telegram AI/SMM channels,manual,manual,outreach,ru,free_or_paid,yes,demo video press kit,https://adshortsai.com/,генератор Shorts,"Главный RU канал быстрого внешнего спроса: AI-подборки, SMM-каналы, YouTube-каналы, каналы для предпринимателей.","Собрать 30 каналов и отправить персональные pitches."
9,ready,VK SMM/creator communities,manual,manual,outreach,ru,free_or_paid,yes,demo video,https://adshortsai.com/,нейросеть для видео,"Подходит для русскоязычных SMM, маркетинга, YouTube и малого бизнеса.","Собрать 20 сообществ, разместить демо/пост по правилам."
10,brief_ready,Cossa,https://www.cossa.ru/,manual,ru marketing media,ru,free_or_paid,yes,editorial article,https://adshortsai.com/kalkulyator-stoimosti-shorts/,калькулятор стоимости Shorts,"Редакционный бриф готов: полная себестоимость коротких видео и корректное сравнение ручного и AI-сценария.","Отправлять только после подтверждения владельца."
11,queued,Sostav,https://www.sostav.ru/,manual,ru marketing media,ru,free_or_paid,yes,case pitch,https://adshortsai.com/press/,AI генератор видео для маркетинга,"Маркетинговое медиа; подходит при наличии инфоповода или кейса.","Питчить обзор/новость после первого публичного кейса."
12,queued,AdIndex,https://adindex.ru/,manual,ru advertising media,ru,free_or_paid,yes,case pitch,https://adshortsai.com/press/,AI для коротких видео,"Релевантно для рекламного и SMM-рынка; лучше заходить через кейс/исследование.","Подготовить короткий PR pitch с цифрами."
13,queued,Rusbase/RB.ru,https://rb.ru/,manual,ru startup media,ru,free_or_paid,yes,founder story metrics,https://adshortsai.com/press/,AI стартап для Shorts,"Подходит для стартап-истории, если есть метрики/инвестиционный/продуктовый угол.","Питчить после сбора первых пользовательских метрик."
14,queued,TenChat,https://tenchat.ru/,manual,ru professional social,ru,free,yes,founder post,https://adshortsai.com/,AI генератор Shorts,"Можно использовать как серию постов для B2B и предпринимателей; SEO-сила ниже, но есть охват.","Опубликовать 3 поста: проблема, демо, кейс."
15,published,Dzen,https://dzen.ru/a/al02wgzbJRU4zRXi,manual,ru content platform,ru,free,yes,article screenshot,https://adshortsai.com/shorts-ne-nabirayut-prosmotry/,почему Shorts не набирают просмотры,"Первая полезная инструкция опубликована владельцем 2026-07-20. Целевая страница отвечает HTTP 200; автоматическая проверка статьи получает авторизационный редирект Яндекса. Вторая инструкция остаётся черновиком.","Проверить статью и ссылку без авторизации, затем отслеживать индексацию и реферальные переходы."
16,queued,Pikabu,https://pikabu.ru/,manual,ru community,ru,free,yes,demo story,https://adshortsai.com/,нейросеть для видео,"Только если пост полезный/развлекательный и не рекламный; риск негатива при прямой рекламе.","Постить демо-историю, не SEO-текст."
17,queued,DTF,https://dtf.ru/,manual,ru community,ru,free_or_paid,yes,demo article,https://adshortsai.com/,AI видео генератор,"Подходит при угле про видео, AI-креатив и creator workflow.","Подготовить демо-пост с примерами роликов."
18,paused,Product Hunt,https://www.producthunt.com/,https://www.producthunt.com/launch/preparing-for-launch,launch platform,en,free,yes,logo screenshots video,https://adshortsai.com/en/,AI Shorts generator,"Пауза: текущий спринт только под русскоязычную органику.","Не использовать сейчас."
19,paused,Uneed,https://www.uneed.best/,https://www.uneed.best/submit-a-tool,launch platform,en,free_or_paid,yes,logo screenshots,https://adshortsai.com/en/,AI video maker for Shorts,"Пауза: текущий спринт только под русскоязычную органику.","Не использовать сейчас."
20,paused,SaaSHub,https://www.saashub.com/,https://www.saashub.com/services/submit,saas directory,en,free,optional_domain_verify,logo categories competitors,https://adshortsai.com/en/,YouTube Shorts generator,"Пауза: текущий спринт только под русскоязычную органику.","Не использовать сейчас."
21,paused,Futurepedia,https://www.futurepedia.io/,https://www.futurepedia.io/submit-tool,ai directory,en,paid,yes,logo screenshots video,https://adshortsai.com/en/,AI video generator,"Пауза: текущий спринт только под русскоязычную органику.","Не использовать сейчас."
22,submitted_pending,Product Radar,https://productradar.ru/,https://productradar.ru/submit,ru startup directory,ru,free,yes,logo screenshots description,https://adshortsai.com/,AI инструмент для Shorts,"Заявка отправлена; на 2026-07-10 индексируемая публичная карточка не найдена.","Проверить аккаунт/email модерации до любой повторной отправки."
23,submitted_pending,NeiroAI,https://neiroai.ru/,https://neiroai.ru/dobavlenie-neyroseti,ru ai directory,ru,verify,verify,logo category description,https://adshortsai.com/,нейросеть для создания Shorts,"Заявка подтверждена; на 2026-07-10 индексируемая публичная карточка не найдена.","Проверить модерацию до повторной отправки."
24,submitted_pending,AiLib,https://ailib.ru/,https://ailib.ru/add-ai/free/,ru ai directory,ru,free,verify,email name url description sphere,https://adshortsai.com/,AdShorts AI,"Заявка и очередь подтверждены; на 2026-07-10 индексируемая публичная карточка не найдена.","Ждать модерацию или проверить письмо; повторно не отправлять без ответа."
25,deprioritized,AiLibri,https://ailibri.com/,https://ailibri.com/addai,ru ai directory,ru,verify,manual_brief,brief email logo description category,https://adshortsai.com/servis-dlya-sozdaniya-shorts/,сервис для создания Shorts,"Нет простой формы добавления; страница просит заполнить бриф и отправить на [email], также предлагает обсуждать рекламные возможности.","Пропустить в текущем спринте быстрых бесплатных размещений; вернуться позже для editorial/paid outreach."
26,deprioritized,pickTech,https://picktech.ru/,https://picktech.ru/partners/partner/,ru software directory,ru,verify,yes,company product description contacts,https://adshortsai.com/shorts-dlya-prodazh/,AI-видео для SMM,"Партнерская страница ориентирована на IT-вендоров/интеграторов, сделки и PPC/PPL; слабое соответствие текущему быстрому бесплатному SEO-спринту.","Вернуться только если позиционировать AdShorts AI как B2B ПО для SMM/маркетинг-команд."
27,published_render_issue,A2IS,https://a2is.ru/catalog/montazh-video/adshorts-ai,https://a2is.ru/catalog/montazh-video/adshorts-ai,ru software directory,ru,free,yes,product category description links screenshots,https://adshortsai.com/,AdShorts AI,"Публичный URL возвращает HTTP 200, но проверка 2026-07-10 не нашла название или прямой href в серверном HTML.","Проверить карточку в аккаунте и написать поддержке, если публичный рендер остаётся пустым."
28,pitch_ready,OnReport,https://onreport.ru/,manual,ru software directory,ru,verify,manual,short pitch screenshots,https://adshortsai.com/kalkulyator-stoimosti-shorts/,калькулятор стоимости Shorts,"Подготовлен редакционный pitch полезного бесплатного инструмента без рекламных обещаний.","Отправлять только после подтверждения владельца."
29,linkable_asset,AdShorts AI calculator,https://adshortsai.com/kalkulyator-stoimosti-shorts/,manual,public web tool,ru,free,no,none,https://adshortsai.com/kalkulyator-stoimosti-shorts/,калькулятор стоимости Shorts,"Работает без регистрации, считает по пользовательским параметрам и сохраняет результат в ссылке.","Использовать только в релевантных редакционных материалах; не спамить повторяющимися ссылками."
